ID,Main Category,Sub Category,Address,Suburb,Opening Times,Age Range,Cost,Kids Eat Free,Indoor/Outdoor,Wheelchair Friendly,Latitude,Longitude,Image URL,User ID,Verify Before Launch
1,Activity,Beach,"Lawrence Hargrave Drive, Austinmer NSW 2515",Austinmer,24/7,0-99,Free,N/A,Outdoor,Partial,-34.3083,150.9389,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
2,Activity,Beach,"Avalon Parade, Avalon Beach NSW 2107",Avalon,24/7,0-99,Free,N/A,Outdoor,Partial,-33.6353,151.3286,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
3,Activity,Beach,"Avoca Drive, Avoca Beach NSW 2251",Avoca Beach,24/7,0-99,Free,N/A,Outdoor,Partial,-33.4683,151.4361,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
4,Activity,Beach,"The Esplanade, Balmoral NSW 2088",Balmoral,24/7,0-99,Free,N/A,Outdoor,Yes,-33.8253,151.252,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
5,Activity,Beach,"Memorial Drive, Bar Beach NSW 2300",Bar Beach,24/7,0-99,Free,N/A,Outdoor,Partial,-32.9358,151.77,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
6,Activity,Beach,"Campbell Parade, Bondi Beach NSW 2026",Bondi Beach,24/7,0-99,Free,N/A,Outdoor,Partial,-33.8915,151.2767,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
7,Activity,Beach,"Bronte Road, Bronte NSW 2024",Bronte,24/7,0-99,Free,N/A,Outdoor,Partial,-33.9047,151.2639,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
8,Activity,Beach,"Bay Street, Byron Bay NSW 2481",Byron Bay,24/7,0-99,Free,N/A,Outdoor,Partial,-28.6431,153.6122,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
9,Activity,Beach,"Tallow Beach Road, Byron Bay NSW 2481",Byron Bay,24/7,0-99,Free,N/A,Outdoor,No,-28.6661,153.6258,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
10,Activity,Beach,"Clovelly Road, Clovelly NSW 2031",Clovelly,24/7,0-99,Free,N/A,Outdoor,Partial,-33.9136,151.2628,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
11,Activity,Beach,"Ocean Parade, Coffs Harbour NSW 2450",Coffs Harbour,24/7,0-99,Free,N/A,Outdoor,Partial,-30.295,153.1281,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
12,Activity,Beach,"Pittwater Road, Collaroy NSW 2097",Collaroy,24/7,0-99,Free,N/A,Outdoor,Partial,-33.7339,151.3017,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
13,Activity,Beach,"Arden Street, Coogee NSW 2034",Coogee,24/7,0-99,Free,N/A,Outdoor,Partial,-33.9203,151.257,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
14,Activity,Beach,"Kingsway, Cronulla NSW 2230",Cronulla,24/7,0-99,Free,N/A,Outdoor,Partial,-34.0577,151.1547,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
15,Activity,Beach,"The Strand, Dee Why NSW 2099",Dee Why,24/7,0-99,Free,N/A,Outdoor,Partial,-33.7517,151.2997,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
16,Activity,Beach,"Owen Street, Huskisson NSW 2540",Huskisson,24/7,0-99,Free,N/A,Outdoor,Partial,-35.0381,150.6722,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
17,Activity,Beach,"Beach Road, Hyams Beach NSW 2540",Hyams Beach,24/7,0-99,Free,N/A,Outdoor,Partial,-35.1058,150.6967,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
18,Activity,Beach,"North Steyne, Manly NSW 2095",Manly,24/7,0-99,Free,N/A,Outdoor,Partial,-33.7969,151.2876,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
19,Activity,Beach,"Marine Parade, Manly NSW 2095",Manly,24/7,0-99,Free,N/A,Outdoor,Partial,-33.8019,151.2942,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
20,Activity,Beach,"Marine Parade, Maroubra NSW 2035",Maroubra,24/7,0-99,Free,N/A,Outdoor,Partial,-33.9483,151.2589,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
21,Activity,Beach,"Frederick Street, Merewether NSW 2291",Merewether,24/7,0-99,Free,N/A,Outdoor,Partial,-32.945,151.76,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
22,Activity,Beach,"Mitchell Parade, Mollymook NSW 2539",Mollymook,24/7,0-99,Free,N/A,Outdoor,Partial,-35.3322,150.475,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
23,Activity,Beach,"Ocean Street, Narrabeen NSW 2101",Narrabeen,24/7,0-99,Free,N/A,Outdoor,Partial,-33.7058,151.3017,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
24,Activity,Beach,"Nobbys Road, Newcastle NSW 2300",Newcastle,24/7,0-99,Free,N/A,Outdoor,Partial,-32.9183,151.7942,https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=1080&q=80,,No
